title,date,press,contents,link
[대입 수시 1학기 지원 가이드] 경희대학교 : 네이버 뉴스,2006.06.28,서울경제,"경희대학교(총장 김병묵)는 2007학년도의 수시1학기 입시에서 인ㆍ적성검사, 논술, 심층면접을 다양한 방법으로 합산해 총 입학정원의 약 15%(서울캠퍼스 408명, 수원캠퍼스 420명)를 선발한다. 특별한 지원자격을 요구하지 않는 전형유형으로 서울캠퍼스의 한의예과와 약학과 및 한약학과가 포함되어 있는 교과우수자(Ⅰ) 전형은 서울캠퍼스에서 190명, 수원캠퍼스에서 133명을 선발한다. 서울캠퍼스에서는 학생부 40%, 인ㆍ적성검사 30%, 논술 30%를 반영해 일괄 합산한다. 수원캠퍼스에서는 다단계전형을 실시한다.1단계에서 학생부 70%, 인ㆍ적성 30%로 모집인원의 5배수를 선발한 후, 2단계에서 1단계성적 80%, 심층면접 20%를 반영, 최종 선발한다. 따라서 학생부 점수가 상대적으로 낮은 수험생이라도 인ㆍ적성과 논술을 잘 준비하면 수시에 도전해 볼만 하다. 서울캠퍼스의 경우 학생부는 국어, 영어 및 사회교과군(인문계열)을, 영어, 수학, 과학교과군(자연계열)을 각각 반영한다. 최저학력기준은 의약학계열의 경우 학생부(졸업예정자는 2학년 2학기까지)의 계열별 반영교과(영어, 수학, 과학) 평균 평어 성적이 4.5이상이고, 기타 학부(과)의 경우 학생부 계열별 반영 교과 평균 평어성적이 4.0이상이다. 특별한 지원자격을 요구하는 전형으로 상대적으로 지원경쟁률이 낮은 다양한 전형도 마련돼 있다. 서울캠퍼스에서는 영예학생(30명), 사회공헌ㆍ배려대상자(20명), 실업계고교출신자(정원외,72명), 농ㆍ어촌학생추천(정원 외, 96명) 등의 전형이 있으며 대부분의 경우 학생부와 인ㆍ적성검사 및 학업적성논술을 다양하게 일괄 합산한다.수원캠퍼스에서는 영예학생(37명), 국제화추진I(30명), 연기실기우수자(17명), 음악실기우수자(30명), 실업계고교출신자(정원 외,74명), 농ㆍ어촌학생추천(정원 외,99명) 전형을 실시한다. 국제화추진I 전형은 외국어성적(90%)과 심층면접(10%)으로 선발한다. 연기실기우수자전형은 다단계로 선발하며 1단계에서 실기 100%로 선발한 후, 2단계에서 심층연기 100%로 최종 선발한다. 음악실기우수자의 경우에도 실기 100%로 선발한다. 그 외 전형의 경우 학생부와 인ㆍ적성검사를 각각 50% 비율로 반영해 선발한다.     ● 정완용 경희대 입학처장 논술, 폭넓은 사고·논리력 평가경희대학교 수시 논술고사는 수험생의 창의력을 객관적으로 평가할 수 있는 논제를 설정해 답의 논리 전개가 정형화되지 않도록 출제한다. 고정적인 관점과 사고보다는 다양하고 폭 넓은사고를 통해 주제를 논리적으로 재구성해보는 수험생들에게 유리할 수 있다.  심층면접에서는 미래에 대한 확실한 가치관, 적극적이고 분명한 본인만의 소신, 인성과 예절 등을 함께 평가한다. 면접실시방법은 다 대 일 개인면접으로 면접 전에 수험생에게 2분 정도 면접 문항을 보여주고 준비시간을 제공한다. 면접시간은 약 3~5분 내외다. 인ㆍ적성검사는 4지 선다형의 객관식 유형이며 출제계열구분 없이 시행한다. 인성영역(10%), 주어진 조건에 대한 분석 및 판별능력(50%), 특정한 학력이 요구되지 않는 논리추론능력(40%)을 평가한다. 인성영역은 긍정적인 교육관과 사회관을 갖췄는지 검정한다. 분석영역은 사고력, 언어능력, 기본적인 수리감각을 검정한다. 추론영역은 상황에 대한 논리적 판단능력 변별을 주목적으로 해 일종의 객관식 논술로도 볼 수 있다. 시간이 넉넉한 편이 아니어서 직관적인 판단과 자신감을 가지고 문항별로 쉬운 문제부터 풀어가며 시간을 안배하는 지혜가 필요하다. 수험생들은 경희대학교 입학관리처 홈페이지에 게시되어 있는 인ㆍ적성문제를 풀어보며 문제풀이 연습을 하는 것이 도움이 될 것이다. ⓒ 한국아이닷컴, 무단전재 및 재배포 금지<한국아이닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=011&aid=0000138436
"[理知논술/특목고 입시 대비]영어듣기 준비, 대원=배경지식 : 네이버 뉴스",2006.09.12,donga.com,"[동아일보]외국어고 입시에서 영어듣기평가는 합격에 미치는 영향력이 구술면접보다는 작고, 학교내신보다는 크다. 전형 총점에서 차지하는 비중은 구술면접보다 크지만, 수험생이 영어듣기보다 구술면접을 더 어려워하기 때문이다. 하지만 영어듣기평가는 평균적으로 점수차가 별로 나지 않기 때문에 점수가 나쁘면 합격하기가 어렵다.  영어듣기평가는 대부분 외고에서 일반전형에서만 실시되며, 특별전형은 대원외고와 한국외국어대부속외고에서만 실시된다. 영어듣기평가가 실제 전형총점에 미치는 비율은 서울을 비롯한 수도권에서 대일외고가 가장 높은 58.8%이며, 다음으로는 대원외고가 54.5%로 높다. 40% 이상인 학교는 동두천, 성남, 수원, 명덕, 외대부속외고, 서울외고 등이다. 영어듣기평가 반영비율이 낮은 학교는 과천, 김포, 안양외고이다. 대원외고의 경우 단순히 듣기 실력뿐만 아니라 듣는 내용과 관련된 배경지식을 갖추어야 풀 수 있는 문제가 자주 출제된다. 따라서 단순히 듣기만 잘하는 해외 출신 학생이 의외로 낮은 점수를 받곤 한다. 전년도의 경우 들려주는 내용과 관련한 속담, 속담 풀이, 적절한 사자성어 찾기, 역사 인물 찾기 문제 등이 출제되었다.  대일외고는 어휘문제가 매년 40% 정도 출제되며, 2007학년도에는 20문항이 출제될 예정이다. 어휘는 대일외고 선정도서 안에서 출제된다. 선정도서는 사일러스 마너, 위대한 유산, 작은 아씨들, 프랭클린 자서전, 멕베스, 잃어버린 자전거 6권이며, 반드시 해당 영문판을 읽어야 한다. 대일외고 경시대회 기출문제를 풀어보는 것도 도움이 된다.  한영외고는 전체 30문항 중 5문항이 출제되며 사고력 문항에서 수험생의 체감난이도가 가장 어렵다. 사고력 문제의 경우 기존 문제지의 그림과 조건을 해석해 답을 구하는 것이 아니라 조건까지 들려주기 때문에 들려주는 조건을 메모하면서 해석하는 것이 필요하다. 금년도 한영외고 영어듣기 전체 난이도는 전년도에 비해 다소 낮아질 전망이다.  사고력 문항은 명덕외고에서 1문항 정도 출제되었다. 서울외고, 이화외고의 경우 지문의 길이가 길어지고 있으며, 들려주는 속도가 빨라지고 있는 추세이기 때문에 평소 긴 지문을 속도를 빨리해 들어보는 연습이 필요하다. 외대부속외고는 FLEX(B형) 형태로 출제되며, 생활 언어능력 및 영어수학능력을 측정하는 문제들이 출제된다. 따라서 주로 학교 공간 내에서 사용되는 일상 생활영어 표현을 반드시 익혀둬야 한다. 또한 명지, 과천, 고양외고 등에서는 순수 영어듣기 문제 이외에 독해형 듣기 문제가 출제되거나 또는 영어듣기 평가 이외에 영어독해 문제도 출제되기 때문에 독해실력을 키워야 한다.  영어듣기평가는 해외 유학 경험이 없이 국내에서만 공부한 학생의 경우 긴 지문 듣기를 어려워하며, 해외 유학 경험이 있는 학생은 배경지식이 필요한 문항, 사고력 문항을 어려워한다. 따라서 남은 기간 중 본인의 취약점을 집중적으로 공부할 필요가 있다. 또한 실전과 같은 환경 속에서 연습을 통해 실제 시험에서 당황하는 일이 없어야 할 것이다. 기출문제를 꾸준히 풀어 보고 본인의 실력을 점검해 보는 것도 필요하다.임성호 ㈜하늘교육 기획실장※ 해설 및 답안은 인터넷 이지논술(www.easynonsul.com) 사이트에서 보실 수 있습니다.""세상을 보는 맑은 창이 되겠습니다.""ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000366691
대입지원 위반 94명 입학 취소 : 네이버 뉴스,2006.08.02,부산일보,"대입지원 위반 94명 입학 취소교육인적자원부는 한국교육과정평가원을 통해 전국 대학·전문대가 제출한 지원자와 합격자,등록자를 검색한 결과 2천85명이 지원 방법을 위반했고 이 중 복수지원 금지규정을 2차례 이상 위반한 33명과 소명서를 내지 않은 61명 등 94명에 대해 해당 학교에 입학취소 조치를 내릴 것을 요구했다고 2일 밝혔다.고등교육법 시행령은 대학이나 전문대 수시1학기 합격자는 수시2학기 및 정시·추가모집에,또 수시2학기 합격자는 정시 및 추가모집에 지원할 수 없도록 규정하고 있다.- 지역의 빛으로 독자의 희망으로 (부산일보 창간 60년) -- Copyrights ⓒ 부산일보사. 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=082&aid=0000101997
외고 입시 지역 제한 교육단체 “철회” 교육부 “그대로 추진” : 네이버 뉴스,2006.06.21,media KHAN,"교육부의 ‘외국어고 입시 지역 제한’ 정책에 교원·학부모단체들의 비판이 잇따르고 있다. 외국어고측도 긴급 교장단 회의를 열고 대책 마련에 들어갔다. 사건의 파장이 확대되면서 일선 교육 현장의 혼란도 가중되고 있지만, 교육부는 정책 추진 의사를 재확인했다.   교총 한재갑 대변인은 21일 “교육부의 졸속 정책이 학생과 학부모들의 큰 불만을 사고 있다”며 “이번 정책은 평준화제도의 문제점을 보완, 수월성 교육을 하고자 하는 외고의 설립 목적에도 역행하는 것”이라고 지적했다.   전교조 참교육연구소 이철호 소장은 “교육부의 방침은 외고의 정상화를 위한 정책 본질을 흐려놓은 것”이라며 “외고의 정상적인 교육 활동을 위해서는 특목고의 동일계 전형 원칙을 철저히 지킬 수 있도록 해야 한다”고 지적했다.   참교육을 위한 전국 학부모회 김현옥 회장은 “그동안 외고가 명문대 진학을 위한 입시기관으로 전락했기 때문에 교육부 방침에 대해 어느 정도 공감한다”며 “그러나 이번 조치가 얼마나 실효를 거둘지는 의문스럽다”고 말했다.   외국어고측은 이번 정책에 적극 대응하기로 내부 입장을 정리했다. 전국 외국어고교 교장 장학협의회 유재희 회장(과천외고 교장)은 “전국 외고의 의견을 종합적으로 수렴한 후 교육부에 건의서나 진정서를 제출하는 방안을 검토중”이라며 “이르면 다음주 중 의견을 낼 수 있을 것”이라고 밝혔다. 유회장은 또 “교육부는 외고의 동일 어문계 진학비율이 저조하다고 했는데 최근 2개 학년도 전국 31개 외고의 대학 진학 결과도 조사해 공개하겠다”고 덧붙였다.   교육부는 외국어고에 대한 수요를 공영형 혁신학교로 흡수하겠다며 정책 추진 의사를 재확인했다. 김진표 교육부총리는 이날 방송통신대 원격영상시스템을 이용해 가진 ‘교육현안 관련 학부모 영상대화’에서 “과학고는 처음부터 광역자치단체 내로 모집 지역을 제한해 운영해 왔고, 그 결과 성공을 거뒀다”며 “외국어고도 지역의 교육적 수요에 부응하는 지역 사회 학교로 자리매김해야 한다”고 밝혔다.    〈오창민기자 riski@kyunghyang.com〉- 대한민국 희망언론! 경향신문, 구독신청(http://smile.khan.co.kr) - ⓒ 경향신문 & 미디어칸(www.khan.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000181775
대입 수능원서 접수 : 네이버 뉴스,2006.08.29,연합뉴스,"2007학년도 수학능력시험 응시원서 접수가 29일부터 시작되어 다음달 13일까지 계속된다. 29일 서울 마포구 대현동 서부교육청에서 수험생들이 원서접수를 하고 있다./이정훈/사회/ 2006.8.29 (서울=연합뉴스)uwg806@yna.co.kr(이정훈)<모바일로 보는 연합뉴스 7070+NATE/ⓝ/ez-i><저작권자(c)연합뉴스. 무단전재-재배포금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001396040
[교육단신]EBS 국내최대 입시포털 개설 : 네이버 뉴스,2006.06.12,media KHAN,"교육방송(EBS)이 국내 최대 규모의 입시 포털 사이트 EBSapply(www.ebsapply.co.kr)를 지난 1일 개설하고 운영에 들어갔다.   사이트 내 입시자료실, 대학별고사, 입시방송 코너 등에서는 각 대학별 수시 및 정시모집 입시요강 등 정보를 제공하고, 각 대학 입학처 관계자들이 직접 출연해 대학의 학과와 특성 등을 소개하는 동영상 홍보물도 마련했다. 또 내신산출 및 합격예측 서비스 코너에서는 점수대별 지원가능 대학 등 수험생들에게 실질적인 입시정보를 제공할 예정이다.   아울러 EBSapply에서는 올 수시 1학기 모집(7월13~22일)부터 전국 4년제 대학에 대한 인터넷 대입원서접수 서비스를 대행하고, 실시간으로 대학 및 모집단위별 경쟁률 정보도 제공한다는 방침이다.     〈오창민기자 riski@kyunghyang.com〉- 대한민국 희망언론! 경향신문, 구독신청(http://smile.khan.co.kr) - ⓒ 경향신문 & 미디어칸(www.khan.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000180611
서울대 “어학능력 입시 반영”…2008학년부터 : 네이버 뉴스,2006.09.12,media KHAN,"서울대가 2008학년도 정시모집 전형에서 어학능력을 반영할 방침이어서 사교육을 부추길 것이란 우려가 제기되고 있다.   12일 서울대에 따르면 오는 2008학년도 정시 전형 중 총점의 10%를 학생부 비교과 영역으로 반영하고 이 가운데 영어 등 어학능력이 우수한 학생의 경우 평가에 반영할 예정이다.   이 어학능력에는 토익, 토플, 텝스 등 공인 어학능력 시험 점수와 영어 관련 교내외 수상 경력, 영어 관련 교과외 활동 등이 포함된다. 서울대 관계자는 “학생부에 기재된 어학능력 점수가 참고자료로 활용은 되지만 주된 기준은 교사의 평가가 될 것”이라고 밝혔다.   이 관계자는 또 “공인 점수나 수상경력 등의 자료 외에도 학생의 어학능력이 우수하다는 교사의 구체적 평가가 있으면 반영하겠다”며 “굳이 공인 어학점수가 없어도 비교과 영역 평가에서 만점을 받을 수 있다”고 말했다.   하지만 총점 중 10% 내에서 어학능력에 대한 반영률이 구체적으로 어떻게 정해질지는 내년 3월에야 발표될 예정이어서 학생들은 혼란을 겪을 것으로 보인다. 어학능력을 증명할 여타 경력이 없는 학생으로서는 점수 획득이 용이한 공인 영어시험을 준비하는 것이 가장 쉬운 방법이기 때문이다.   김영정 서울대 입학관리본부장은 “학생부 내 기재된 출결상황과 봉사활동 및 교사의 종합의견 등 비교과 영역을 전형에 반영하는 것은 공교육 정상화를 위한 것”이라며 “점수차를 내거나 변별력을 주기 위한 방침은 아니다”라고 말했다.  〈이고은기자 freetree@kyunghyang.com〉- 대한민국 희망언론! 경향신문, 구독신청(http://smile.khan.co.kr) - ⓒ 경향신문 & 미디어칸(www.khan.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000192109
[2007 대입 수시1학기 모집]고려대，통합논술 인문·자연계 모두 70% 반영 : 네이버 뉴스,2006.06.25,financial news,"고려대 안암캠퍼스는 입학정원 4000여명의 10%를 이번 수시1학기에서 모집한다. 모집인원은 일반전형 295명, 특별전형 110명 등 모두 405명이다.  일반전형의 기본 특징은 통합 논술로 인문계와 자연계 모두 70%를 반영한다. 학생부는 30% 반영한다.따라서 일반전형의 승부처는  논술이다.  논술은 고등학교 교과과정에서 다루는 기본 개념의 이해와 표현을 묻는다. 나아가 이것을 바탕으로 창의적이고 분석적 사고를 통해 논리적인 해결책을 찾는 종합 사고능력을 측정한다. 통합형 논술문제는 인문계, 자연계로 나눠 출제한다.  제시문을 읽고 요점을 충분히 파악해 출제자가 요구하는 게  무엇인지를 정확히 파악해 전체의 구도를 짠뒤 자기 생각을 간단·명료하게 표현하는 게 중요하다. 특별전형은 일반전형의 일괄전형과 달리 2단계 전형으로 이뤄진다. 1단계에서 각 특별전형의 취지에 맞는 응시생을 일정 배수로 선발한 후에 다양한 면접을 통해 최종 선발한다.  국제학부 25명을 뽑는 ‘국제화 특별전형’은 TOEFL 성적(40%)과 서류평가(20%)로 모집인원의 3배수 안팎을 1단계로 선발하고, 2단계에서는 1단계 성적 60%와 영어심층면접 40% 비율로 최종 선발한다. 영어심층면접은 집단면접 형식으로 주제발표와 토론으로 평가한다.  ‘지역인재 특별전형’은 특별시와 광역시를 뺀 시·군의 고등학교에서 고교 전 과정을 재학중이며 국어, 외국어(영어), 수학, 사회·과학의 평균석차가 상위 3% 이내인 재학생이나 재수생까지가 대상이며 선발인원은 70명이다. 지역인재전형의 1단계에서는 학교생활기록부 70%(석차백분위 60% + 서류10%)를 반영한다. 합격자는 지역별 할당인원의 2배수내외로 선발한다. 2단계에서는 면접 30%를 반영하며 지역별 할당인원과 관계없이 모집단위별 인원을 고려해 성적순으로 최종합격자를 선발한다. 또한 ‘특기자 특별전형’에서는 높은 수준의 특기를 가진 자를 대상으로 1단계에서 특기의 가치와 수준을 가늠하는 서류평가(50%)로 일정 인원을 선발한 후에, 2단계에서 청문회식 면접(50%)으로 15명 이내를 선발한다.※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000230708
서울대 입시 2008학년도부터 확 달라진다 : 네이버 뉴스,2006.09.08,매경닷컴,"2008학년도 서울대 입시부터는 수능성적이 지원 자격을 제한하는 데만 활용된다. 이에 비해 학생부 비중은 50%로 늘어난다.   서울대는 이 같은 내용을 골자로 하는 '2008학년도 입시 요강'을 8일 발표했다.   입시요강에 따르면 정시모집 일반전형의 경우 수능성적을 기준으로 모집 인원의 3배수 내외의 인원에 지원자격을 부여한다. 수능시험이 사실상 지원자격 시험의 성격을 갖게 되는 것이다.   인문계와 자연계는 학생부 50%(교과 40%, 비교과 10%), 논술   30%, 면접 20%, 사범대 체육교육과는 학생부 20%, 논술 20%, 실기 40%, 면접 20% 비율로 반영된다. 수능성적은 음대와 미대의 경우를 제외하고는 합격 여부를 결정하는 전형요소로 활용되지 않는다.   학생부는 과목별 9등급으로 점수화해서 반영한다. 과목별 수준을 고려해 심화선택 교과와 전문 교과에 동일한 가중치를 부여하고 예체능 교과의 경우에는 원점수 70점 이상을 만점으로 70점 미만은 차등 감점하는 방식으로 산출된다.   학생부 비교과 평가는 출결사항, 봉사활동, 어학능력을 평가하고 별도의 추천서나 자기소개서는 받지 않을 방침이다. 계열별로 10~30%가 반영되는 논술의 경우 문항 수와 시험시간 등은 모의 논술고사 이후 내년 6월께 공지할 예정이다.   미대의 경우 지원자격을 언어, 외국어, 탐구영역 가운데 1개 영역 이상 4등급 이내, 디자인 학부는 4개 영역 중 2개 영역 이상 3등급 이내로 제한하고 전형에는 수능 35%, 학생부 5%, 면접 25%, 실기 25%, 논술 10% 비율로 반영한다.   음대는 수능성적이 언어, 외국어, 탐구영역 중 1개 영역 이상 5등급 이내, 작곡과는 4개 영역 중 2개 영역 이상 4등급 이내인 학생으로 지원자를 제한하고 전형 요소로 학생부   20%, 수능 20%, 면접 20%, 실기 40%가 활용된다.   수시모집의 경우 지역균형 선발 전형은 고교별 지원 인원이 4명으로 늘어났고 1단계 선발 인원은 정원의 1.5배수로 축소했다. 지역균형 선발 전형은 1단계에서 교과 성적만으로 모집 인원의 1.5배수를 뽑은 뒤에 교과 80%, 서류평가 10%, 면접 10%를 전형요소로 활용한다.   [김철수 기자]   < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0000529673
[교육]또 달라진 대입…특목고 ‘특별한 전략’을 : 네이버 뉴스,2006.08.14,media KHAN,"특수목적고에 자녀들을 보내려는 중3 수험생 학부모들이 서울의 한 입시학원이 마련한 특목고 입시설명회에서 입시요강에 대한 설명을 듣고 있다. /경향신문 자료사진   2008학년도 대입부터 내신 비중이 더욱 커진다. 성적이 우수한 학생들이 모여 있는 특목고는 그만큼 대학 입시에서 불리해졌다. 과학고와 외국어고, 자립형사립고 등 특목고를 지원하려는 학생이라면 이처럼 달라지는 입시제도에 따른 득실을 잘 따져봐야 한다. 하지만 특목고는 장점이 많다. 자신의 특기와 적성을 일찍 개발해 발전시킬 수 있고, 수업이나 면학 분위기도 일반 고교보다 좋다. 특목고에 가기 위해서는 특기가 있어야 하고, 내신 성적도 좋아야 한다. 서울 등 대도시 학교 기준으로 과학고는 성적이 상위 3% 이내, 외국어고는 상위 10% 안에 들어야 한다. ◇외국어고=서울 6개 외고는 특별전형 10월20일, 일반전형 10월31일로 확정됐고, 경기 지역 9개 외고는 특별전형이 10월21일, 일반전형이 11월1일 실시된다. 지난해만 해도 서울과 경기 지역의 입시 일정이 크게 달랐지만 올해는 하루 차이밖에 나지 않아 서울과 경기 지역의 학교를 복수 지원하는 것이 불가능해졌다. 현행 외고 입시 규정은 합격 여부가 최종 발표되기 전까지 다른 지역의 외고에 지원서를 중복해서 낼 수 없도록 하고 있기 때문이다.   외고 입시는 국내외 시사를 소재로 한 면접과 영어 듣기 평가가 당락을 좌우한다고 해도 과언이 아니다. 각 학교들이 홈페이지 및 입시 설명회 등을 통해 밝힌 바에 따르면 대원외고는 올해 시사 문제를 반드시 출제한다는 기본 방침을 가지고 있다. 대일외고도 국제 시사뉴스에 특별히 관심을 가질 것을 주문했다. 한영외고는 영어듣기 내용 중에 수리적 지식을 바탕으로 하는 사고력 문제를 출제한다는 계획이다.   명덕외고와 서울외고는 영어듣기 평가의 난이도를 전년 수준으로 유지하거나 다소 쉽게 내는 반면 구술·면접에서 변별력을 높일 계획을 갖고 있는 것으로 전해졌다. 또 이화외고는 구술면접에서 사고력을 요하는 문제를 출제할 계획이다.   경기 지역의 한국외대부속외고는 학교에서 사용되는 대화 내용을 영어 듣기 평가에서 많이 내고, 고양외고는 수리·창의력 학업적성검사 문제를 전년보다 어렵게 낼 계획인 것으로 알려졌다. 또 과천외고는 지문을 읽고 듣기 문제를 푸는 복합형 문제를 지양하고 순수 듣기 및 독해 문제로 학생을 선발할 계획이다. 명지외고는 영어독해 문제를 어렵게 내고 안양외고는 영어 실기평가의 비중을 낮출 예정이다. 동두천외고는 범교과적인 내용을 주로 출제하고, 수원외고와 성남외고는 영어듣기가 전년보다 어려워질 전망이다.    ◇과학고=경시대회 수상실적, 수학·과학 학교내신 지원자격, 영재교육원 수료자 중 최소 1가지 이상 요건을 갖추지 못할 경우 지원 자체가 불가능하다. 경시대회 수상자와 수학, 과학 학교성적우수자를 선발하는 특별전형과 수학·과학 등 학교내신 지원자격을 갖춘 자, 경시대회 수상자, 영재교육원 수료자들에게 지원 기회가 주어지는 일반전형으로 구분된다. 대략 특별전형(전체 모집인원의 33%가량 선발)이 일반전형보다 1주일 정도 앞서 실시되므로 특별전형에 떨어지면 일반전형에 지원한다는 생각으로 전략을 짜는 것이 좋다. 서울과학고에 지원하려면 수학·과학 성적 우수자는 2학년때 상위 3%, 3학년때 2% 이내에 들어야 한다. 이 범위를 벗어나면 지원서 자체를 받지 않는다. 다만 경시대회 수상자 또는 영재교육원 수료자가 일반전형에 지원할 경우에는 2학년 1학기에서 3학년 1학기까지 수학, 과학 과목이 상위 10% 이내여야 한다. 실제 전형에서는 전과목 학교 내신으로 선발하기 때문에 수학, 과학 이외의 과목 성적도 매우 중요하다.   과학고 일반전형에서는 수학·과학 교과의 구술 면접을 본다. 구술면접의 출제범위는 중학교 교육과정으로 한정하고 있지만 실제 문제는 고교 1~2학년 수준 이상의 사고력을 요구한다.    ◇자립형 사립고=학교별로 지원 자격 등이 다르므로 반드시 전형 요강을 꼼꼼히 살펴봐야 한다. 한번 합격하면 이후 외국어고나 과학고에 지원할 수 없으므로 주의해야 한다. 포항제철고, 광양제철고는 각각 경북 및 전남 지역의 중학교에 재학중인 학생만 지원할 수 있다. 전주 상산고도 특별전형은 전북 도내 학생들만 지원할 수 있다. 민족사관고는 토플 및 국어능력시험 성적표 등을 제출해야 하므로 미리 준비를 해둬야 한다. 현대 청운고의 일반전형과 부산 해운대고는 지원 자격에 특별한 제한이 없다.     〈오창민기자 riski@kyunghyang.com〉- 대한민국 희망언론! 경향신문, 구독신청(http://smile.khan.co.kr) - ⓒ 경향신문 & 미디어칸(www.khan.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000188254
